Class,Drink,Rank,"Amount(N(mean,std))",Quantity
D,Coke,4,396.8515567,557.084872
D,Coke,4,318.1761723,693.6552019
D,Coke,4,397.3566673,723.1208228
D,Coke,4,298.6072569,871.7917417
D,Coke,4,427.4957301,801.2787255
D,Coke,4,378.926553,876.2779626
D,Coke,4,383.1637751,840.8307138
D,Coke,4,461.5223144,788.4914701
D,Coke,4,342.107479,941.8469802
D,Coke,4,359.254751,681.920835
D,Coke,4,373.7257212,543.6414686
D,Coke,4,532.2016487,915.4637288
D,Coke,4,454.1868985,570.5130161
D,Coke,4,469.8380518,619.8156682
D,Coke,4,383.2646154,700.6591998
D,Coke,4,518.6049303,705.2522355
D,Coke,4,452.8186774,900.0671407
D,Coke,4,390.7649908,589.9533067
D,Coke,4,515.8973646,746.8184454
D,Coke,4,584.6910891,697.973571
D,Coke,4,536.0181159,525.3608814
D,Coke,4,343.2614004,912.5339518
D,Coke,4,388.5653779,657.4144719
D,Coke,4,505.8151611,910.3976562
D,Coke,4,288.9238668,818.1707205
D,Coke,4,465.8037607,955.8397168
D,Coke,4,377.8615347,626.5755181
D,Coke,4,517.5603757,612.9032258
D,Coke,4,434.9347147,658.9403974
D,Coke,4,444.8280844,753.5782952
D,Coke,4,481.4395662,778.0236213
D,Coke,4,488.090701,509.7811823
D,Coke,4,555.6572897,958.5863826
D,Coke,4,413.9255008,752.0218513
D,Coke,4,406.3650987,986.2056337
D,Coke,4,312.8303898,588.3205664
D,Coke,4,525.3488335,673.3909116
D,Coke,4,519.9605322,577.5322733
D,Coke,4,399.1011919,635.8073672
D,Coke,4,476.2513537,652.6078066
D,Coke,4,402.9954208,766.3960692
D,Coke,4,349.4805252,965.4683065
D,Coke,4,327.6999461,898.0681784
D,Coke,4,261.429842,807.4587237
D,Coke,4,382.7601869,817.8350169
D,Coke,4,497.627435,740.6079287
D,Coke,4,371.7806531,851.5274514
D,Coke,4,422.4285941,908.230842
D,Coke,4,385.4176167,738.5479293
D,Coke,4,544.3320343,990.1577807
D,Coke,4,435.6674263,525.9102145
D,Coke,4,431.0330961,741.9507431
D,Coke,4,567.0341589,788.6745811
D,Coke,4,445.607635,819.574572
D,Coke,4,318.9435584,696.8443861
D,Coke,4,388.4576027,955.7176428
D,Coke,4,494.5922238,855.4338206
D,Coke,4,566.0846465,832.1939756
D,Coke,4,431.4507815,509.643849
D,Coke,4,436.5411097,997.54326
D,Coke,4,397.6245135,692.5565355
D,Coke,4,453.2061222,723.014008
D,Coke,4,518.5121619,760.4449599
D,Coke,4,294.8387656,585.7570116
D,Coke,4,451.5127567,575.0144963
D,Coke,4,335.736696,627.3689993
D,Coke,4,449.6436314,912.5644704
D,Coke,4,332.3997599,972.2434156
D,Coke,4,524.0669008,571.7184973
D,Coke,4,524.8636181,615.2073733
D,Coke,4,537.4403382,676.4275033
D,Coke,4,491.9451395,515.15244
D,Coke,4,414.1959617,889.5687735
D,Coke,4,377.2339834,971.3126011
D,Coke,4,539.1117621,731.0861538
D,Coke,4,560.7922968,827.0821253
D,Coke,4,383.3266884,991.9278542
D,Coke,4,252.2457645,652.4399548
D,Coke,4,538.1918082,915.4026917
D,Coke,4,388.827085,513.71807
D,Coke,4,253.2862264,944.6546831
D,Coke,4,429.2877758,561.8915372
D,Coke,4,227.3692654,967.1315653
D,Coke,4,371.6770844,769.2953276
D,Coke,4,413.8714995,692.7701651
D,Coke,4,445.6245743,531.8308054
D,Coke,4,328.8379513,637.9741813
D,Coke,4,538.5303676,843.77575
D,Coke,4,509.0852493,720.9082308
D,Coke,4,359.8110207,654.5304727
D,Coke,4,442.0789092,762.7643666
D,Coke,4,472.2800451,648.014771
D,Coke,4,460.462753,800.6988739
D,Coke,4,314.1425633,852.6718955
D,Coke,4,467.0245299,610.7821894
D,Coke,4,439.4271638,512.0700705
D,Coke,4,383.4119535,778.1609546
D,Coke,4,410.103463,829.6151616
D,Coke,4,419.4103222,597.5371563
D,Coke,4,484.0901748,862.5141148
D,Coke,4,384.4891363,604.2817469
D,Coke,4,309.5391559,790.2005066
D,Coke,4,459.5559868,684.9726859
D,Coke,4,164.5645635,834.2844935
D,Coke,4,324.3407274,561.9525742
D,Coke,4,393.0214472,572.5882748
D,Coke,4,327.351837,548.2345042
D,Coke,4,369.7766953,582.8119755
D,Coke,4,349.7497356,892.178106
D,Coke,4,544.245405,581.9879757
D,Coke,4,513.1413683,837.2600482
D,Coke,4,303.9255272,811.8991668
D,Coke,4,477.6915385,772.8812525
D,Coke,4,317.3608103,666.6310617
D,Coke,4,352.9188699,611.117893
D,Coke,4,490.2766715,783.0286569
D,Coke,4,354.2480964,853.480636
D,Coke,4,460.3893113,826.8074587
D,Coke,4,392.0012215,773.4153264
D,Coke,4,457.9196922,821.7719047
D,Coke,4,246.2412805,798.0437635
D,Coke,4,451.0851805,897.6104007
D,Coke,4,389.9887371,586.7336039
D,Coke,4,455.574219,586.9319742
D,Coke,4,318.4324224,540.6048769
D,Coke,4,491.2352789,595.8128605
D,Coke,4,435.2031293,594.3021943
D,Coke,4,501.5848738,617.9387799
D,Coke,4,508.311724,705.282754
D,Coke,4,405.1544475,571.7337565
D,Coke,4,244.4195626,527.1004364
D,Coke,4,392.3925316,926.2520219
D,Coke,4,528.5161488,894.7569201
D,Coke,4,525.8370048,856.532487
D,Coke,4,464.009555,524.3537706
D,Coke,4,294.104576,646.2141789
D,Coke,4,363.5160748,799.8443556
D,Coke,4,322.8452907,845.6526383
D,Coke,4,333.2146672,745.6282235
D,Coke,4,382.3019152,511.322367
D,Coke,4,308.2415343,833.7046419
D,Coke,4,339.8310138,709.0823084
D,Coke,4,521.8995749,702.6581622
D,Coke,4,251.8342181,671.0562456
D,Coke,4,482.9193141,743.4003723
D,Coke,4,339.0959147,868.9382611
D,Coke,4,615.5420589,889.1720328
D,Coke,4,428.362706,614.3375958
D,Coke,4,372.6154556,902.2644734
D,Coke,4,445.9814373,935.0566118
D,Coke,4,426.4801656,536.3933226
D,Coke,4,634.1112122,715.0028993
D,Coke,4,342.8565616,735.8775597
D,Coke,4,448.3584017,739.249855
D,Coke,4,324.432359,572.9697562
D,Coke,4,271.291493,664.9830622
D,Coke,4,353.9675173,985.1680044
D,Coke,4,438.2063945,858.8213752
D,Coke,4,419.0362925,616.8858913
D,Coke,4,523.8195182,810.7394635
D,Coke,4,456.9903023,759.3920713
D,Coke,4,327.0228273,769.9056978
D,Coke,4,345.981358,577.8527177
D,Coke,4,227.90996,658.7115085
D,Coke,4,308.1016995,582.3847163
D,Coke,4,421.2534133,521.3629566
D,Coke,4,414.1418468,698.1414228
D,Coke,4,448.7025318,565.3706473
D,Coke,4,494.5085503,885.0367748
D,Coke,4,343.7818587,569.8721274
D,Coke,4,354.2819751,609.9887082
D,Coke,4,344.4078185,877.3918882
D,Coke,4,454.328666,647.1602527
D,Coke,4,372.6551323,666.6310617
D,Coke,4,371.0953489,737.8002258
D,Coke,4,299.1047505,537.5835444
D,Coke,4,367.2444346,641.9721061
D,Coke,4,347.7433903,936.5215003
D,Coke,4,497.3691385,623.157445
D,Coke,4,434.5203262,922.5440229
D,Coke,4,381.2830538,986.2361522
D,Coke,4,477.3713964,540.2996918
D,Coke,4,289.5875706,500.7477035
D,Coke,4,404.8250968,926.9539476
D,Coke,4,378.6762146,949.0798669
D,Coke,4,528.8663043,560.441908
D,Coke,4,387.1628233,703.543199
D,Coke,4,454.0275096,561.0065004
D,Coke,4,667.616997,722.8461562
D,Coke,4,302.4958015,501.1749626
D,Coke,4,366.8567625,725.0434889
D,Coke,4,430.7602477,575.8995331
D,Coke,4,473.8887138,609.0273751
D,Coke,4,429.1200877,543.3362835
D,Coke,4,457.6033017,516.9682913
D,Coke,4,389.5504743,883.251442
D,Coke,4,453.7709184,822.1228675
D,Coke,4,317.6188794,944.9903867
D,Coke,4,413.6706149,850.4593036
D,Coke,4,467.7446224,784.234138
D,Coke,4,409.6422355,865.0624104
D,Coke,4,320.0331331,727.8359325
D,Coke,4,260.0173967,818.7047945
D,Coke,4,351.2974682,773.873104
D,Coke,4,257.9287421,678.868984
D,Coke,4,581.105861,540.6964324
D,Coke,4,415.7741624,809.5187231
D,Coke,4,262.5596618,936.0484634
D,Coke,4,481.7597083,519.9743645
D,Coke,4,447.705953,840.1745659
D,Coke,4,562.3157004,525.6202887
D,Coke,4,530.8389983,695.0285348
D,Coke,4,430.8644985,768.1051057
D,Coke,4,451.6613454,779.381695
D,Coke,4,355.4677288,880.977813
D,Coke,4,467.1108182,939.1460921
D,Coke,4,368.5251169,617.9235206
D,Coke,4,497.197244,945.3260903
D,Coke,4,530.9472282,851.14597
D,Coke,4,390.4576953,781.9757683
D,Coke,4,447.4746003,857.8295236
D,Coke,4,333.8538146,835.5052339
D,Coke,4,428.1158918,605.8992279
D,Coke,4,403.4316372,977.0653401
E,Cappuccino ,3,797.2186288,212.770806
E,Cappuccino ,3,803.9857468,379.3274941
E,Cappuccino ,3,798.7440447,334.1438337
E,Cappuccino ,3,780.4617801,181.9935301
E,Cappuccino ,3,806.4018877,20.82781457
E,Cappuccino ,3,808.9258037,62.55455184
E,Cappuccino ,3,809.8543296,411.6428724
E,Cappuccino ,3,809.6135182,245.3603015
E,Cappuccino ,3,805.7404804,421.5872372
E,Cappuccino ,3,807.3127012,137.3733329
E,Cappuccino ,3,785.4310772,181.3843806
E,Cappuccino ,3,801.5108299,455.5168615
E,Cappuccino ,3,785.4022917,232.0656148
E,Cappuccino ,3,801.7356342,389.8353221
E,Cappuccino ,3,802.7877263,345.8851894
E,Cappuccino ,3,800.0684622,269.406476
E,Cappuccino ,3,798.7540605,130.4747154
E,Cappuccino ,3,791.8635012,390.8861049
E,Cappuccino ,3,791.362165,120.4694357
E,Cappuccino ,3,807.7371396,22.80755028
E,Cappuccino ,3,814.6133061,423.5060579
E,Cappuccino ,3,803.6353072,18.83285012
E,Cappuccino ,3,812.544956,219.3800775
E,Cappuccino ,3,810.6432935,268.1120334
E,Cappuccino ,3,802.3331722,101.342143
E,Cappuccino ,3,804.6168566,111.4540239
E,Cappuccino ,3,802.1754431,462.8418836
E,Cappuccino ,3,806.2189201,282.7620777
E,Cappuccino ,3,785.7549938,376.8147526
E,Cappuccino ,3,823.3756509,144.4242378
E,Cappuccino ,3,777.7563062,316.8135319
E,Cappuccino ,3,796.4413973,254.8782617
E,Cappuccino ,3,799.0127208,186.8210395
E,Cappuccino ,3,784.023043,62.79821162
E,Cappuccino ,3,788.2637894,447.4151738
E,Cappuccino ,3,794.5520472,425.1355327
E,Cappuccino ,3,798.2146392,325.9964599
E,Cappuccino ,3,794.1754368,167.967864
E,Cappuccino ,3,807.7857294,128.12949
E,Cappuccino ,3,787.8501512,194.6486099
E,Cappuccino ,3,788.0525138,197.6638997
E,Cappuccino ,3,788.0102223,198.6080813
E,Cappuccino ,3,802.4891051,59.29560228
E,Cappuccino ,3,804.3487262,457.679342
E,Cappuccino ,3,800.5154448,358.8905301
E,Cappuccino ,3,798.0121743,490.6190985
E,Cappuccino ,3,813.6327571,447.8568072
E,Cappuccino ,3,803.8478106,193.0495926
E,Cappuccino ,3,813.5384198,333.6260567
E,Cappuccino ,3,811.7483978,366.0784936
E,Cappuccino ,3,805.52443,413.6682943
E,Cappuccino ,3,800.703983,54.14828944
E,Cappuccino ,3,788.6553496,380.1650746
E,Cappuccino ,3,806.0453431,129.3630177
E,Cappuccino ,3,800.8397933,47.72176275
E,Cappuccino ,3,797.4358616,498.2791528
E,Cappuccino ,3,790.5000095,179.4655599
E,Cappuccino ,3,802.2459972,323.5598621
E,Cappuccino ,3,787.9408733,210.1971496
E,Cappuccino ,3,806.9818498,209.2225105
E,Cappuccino ,3,775.8809281,136.6728111
E,Cappuccino ,3,805.2748419,134.0991546
E,Cappuccino ,3,809.3260496,395.8659017
E,Cappuccino ,3,806.3157358,317.9709159
E,Cappuccino ,3,821.7130946,258.609302
E,Cappuccino ,3,794.693485,69.98617512
E,Cappuccino ,3,803.7844529,233.8169195
E,Cappuccino ,3,809.7664497,215.2378613
E,Cappuccino ,3,806.9681846,303.183813
E,Cappuccino ,3,798.6097691,330.4127934
E,Cappuccino ,3,808.3038003,458.0905179
E,Cappuccino ,3,804.7294861,440.882046
E,Cappuccino ,3,789.2645974,155.9676199
E,Cappuccino ,3,787.2680291,486.0961638
E,Cappuccino ,3,804.0006626,432.8260445
E,Cappuccino ,3,809.9442332,439.8160344
E,Cappuccino ,3,808.5305601,137.4037904
E,Cappuccino ,3,805.0902258,366.2916959
E,Cappuccino ,3,790.9458438,44.81307413
E,Cappuccino ,3,792.1269705,182.4351634
E,Cappuccino ,3,790.624201,196.2476272
E,Cappuccino ,3,820.6803634,295.6303598
E,Cappuccino ,3,798.7216825,53.31070894
E,Cappuccino ,3,785.6229351,425.3791925
E,Cappuccino ,3,800.4419235,187.5063326
E,Cappuccino ,3,799.5442977,72.80349132
E,Cappuccino ,3,798.8742502,226.2025513
E,Cappuccino ,3,792.2080633,131.2361522
E,Cappuccino ,3,800.9765245,190.5825373
E,Cappuccino ,3,794.0306907,324.3974425
E,Cappuccino ,3,812.1466428,331.1742302
E,Cappuccino ,3,795.5231146,294.5643483
E,Cappuccino ,3,798.8265017,71.93545335
E,Cappuccino ,3,797.9051609,136.5509812
E,Cappuccino ,3,819.4007953,316.6764733
E,Cappuccino ,3,782.1362508,217.3546556
E,Cappuccino ,3,813.6579729,241.6292611
E,Cappuccino ,3,807.7877985,87.16418958
E,Cappuccino ,3,786.3049652,260.2083193
E,Cappuccino ,3,806.4790811,471.4918058
E,Cappuccino ,3,805.4790348,313.630726
E,Cappuccino ,3,802.5562258,89.98150578
E,Cappuccino ,3,793.3510708,410.9423505
E,Cappuccino ,3,804.6688342,88.50431837
E,Cappuccino ,3,803.2263642,113.8297067
E,Cappuccino ,3,799.4110112,175.4604022
E,Cappuccino ,3,793.0454578,406.8915067
E,Cappuccino ,3,795.5383259,217.8267464
E,Cappuccino ,3,797.8135861,244.6445509
E,Cappuccino ,3,790.0092462,106.6722007
E,Cappuccino ,3,796.3507889,489.202826
E,Cappuccino ,3,803.2674848,297.1532334
E,Cappuccino ,3,791.6875595,163.3687857
E,Cappuccino ,3,810.887743,466.2378918
E,Cappuccino ,3,802.7130454,300.1837519
E,Cappuccino ,3,786.4920937,472.8928495
E,Cappuccino ,3,796.0713353,464.0754112
E,Cappuccino ,3,797.5164201,114.4236274
E,Cappuccino ,3,798.0153007,83.90524003
E,Cappuccino ,3,794.1953547,306.4579913
E,Cappuccino ,3,783.0120942,334.1590625
E,Cappuccino ,3,815.5940597,139.4292123
E,Cappuccino ,3,801.1919838,375.0939055
E,Cappuccino ,3,807.4725676,19.42677084
E,Cappuccino ,3,804.4599801,368.362804
E,Cappuccino ,3,802.8227305,218.1922361
E,Cappuccino ,3,794.5343006,4.83764153
E,Cappuccino ,3,779.3968527,301.0974761
E,Cappuccino ,3,792.5849579,214.445967
E,Cappuccino ,3,808.8633215,3.345225379
E,Cappuccino ,3,807.3697947,485.2890408
E,Cappuccino ,3,793.4101197,444.5521714
E,Cappuccino ,3,808.3926807,235.1418195
E,Cappuccino ,3,798.6946818,437.0444044
E,Cappuccino ,3,794.8181312,134.4341868
E,Cappuccino ,3,812.8673491,315.9607227
E,Cappuccino ,3,798.3791895,153.7746818
E,Cappuccino ,3,812.6396117,142.0028687
E,Cappuccino ,3,803.654111,474.2938932
E,Cappuccino ,3,801.0003532,434.1509445
E,Cappuccino ,3,796.8412567,375.1852779
E,Cappuccino ,3,823.2941602,253.7817927
E,Cappuccino ,3,790.0695684,279.685873
E,Cappuccino ,3,819.0324499,175.7345195
E,Cappuccino ,3,826.0850356,446.1207312
E,Cappuccino ,3,807.7774303,369.2612995
E,Cappuccino ,3,804.0919872,309.9149144
E,Cappuccino ,3,797.2035198,359.5758232
E,Cappuccino ,3,797.4548359,346.9359722
E,Cappuccino ,3,797.2114779,472.6187323
F,Espresso,2,793.9408667,398.5766167
F,Espresso,2,775.5604222,377.5914182
F,Espresso,2,806.5500217,314.6205939
F,Espresso,2,784.2200396,378.1548814
F,Espresso,2,775.0951247,326.6056093
F,Espresso,2,802.9064267,26.79747917
F,Espresso,2,801.2860369,155.784875
F,Espresso,2,802.0026505,247.5532395
F,Espresso,2,788.1023314,291.2140263
F,Espresso,2,805.9063495,175.8411206
F,Espresso,2,799.8389626,302.3462325
F,Espresso,2,791.108325,351.3675344
F,Espresso,2,794.1944452,358.0529496
F,Espresso,2,797.4358616,299.4680013
F,Espresso,2,802.0729431,71.03695791
F,Espresso,2,805.6039084,284.4676962
F,Espresso,2,813.0211447,374.3781549
F,Espresso,2,792.155108,219.7607959
F,Espresso,2,792.3492624,157.6427808
F,Espresso,2,784.7157596,217.9942625
F,Espresso,2,797.2623414,287.0413526
F,Espresso,2,785.0092536,461.9433882
F,Espresso,2,812.9961791,134.9062777
F,Espresso,2,807.6241122,234.2433241
F,Espresso,2,802.9104172,204.16657
F,Espresso,2,797.5629407,385.0534989
F,Espresso,2,802.3819325,130.6270028
F,Espresso,2,799.029626,95.23541978
F,Espresso,2,805.4204634,153.8051393
F,Espresso,2,798.6854164,216.121128
F,Espresso,2,793.2505489,276.853328
F,Espresso,2,812.737155,209.1159093
F,Espresso,2,811.6604042,241.1419416
F,Espresso,2,797.1525767,391.2972808
F,Espresso,2,795.7385626,253.5685904
F,Espresso,2,787.1606178,316.9505905
F,Espresso,2,797.0560452,159.4854579
F,Espresso,2,787.5800768,340.6617328
F,Espresso,2,807.4574018,2.903592029
F,Espresso,2,786.2500772,156.8965728
F,Espresso,2,794.7760898,253.9645375
F,Espresso,2,799.1018512,100.1847591
F,Espresso,2,792.2494453,444.3389691
F,Espresso,2,804.5217575,125.6928922
F,Espresso,2,794.1346005,98.8141728
F,Espresso,2,804.2463626,400.6324961
F,Espresso,2,786.248099,276.7314982
F,Espresso,2,785.4443104,206.0092471
F,Espresso,2,814.2365934,280.3407086
F,Espresso,2,806.7072506,125.647206
F,Espresso,2,790.9677172,173.0085757
F,Espresso,2,800.51391,169.7800836
F,Espresso,2,816.6358859,352.3878597
F,Espresso,2,806.242135,262.0966826
F,Espresso,2,798.5610884,472.9385357
F,Espresso,2,808.5459874,324.3517563
F,Espresso,2,808.4756607,153.3939634
F,Espresso,2,798.3039629,260.8022401
F,Espresso,2,801.6161493,186.9428694
F,Espresso,2,812.592136,322.006531
F,Espresso,2,809.1711854,446.075045
F,Espresso,2,799.7540272,421.5263222
F,Espresso,2,782.9206899,382.7844172
F,Espresso,2,800.4534058,290.1175573
F,Espresso,2,805.788354,88.32157353
F,Espresso,2,804.1411113,212.7860347
F,Espresso,2,799.0742026,306.244789
F,Espresso,2,812.4149665,305.376751
F,Espresso,2,798.1212909,167.9830927
F,Espresso,2,810.8752829,151.9929197
F,Espresso,2,798.7949195,286.4322031
F,Espresso,2,799.5014036,473.3497116
F,Espresso,2,776.9957867,333.5651418
F,Espresso,2,781.8696779,150.5614185
F,Espresso,2,792.7062731,275.528428
F,Espresso,2,819.0184437,131.708243
F,Espresso,2,809.4126563,248.7867672
F,Espresso,2,796.0018272,452.5168004
F,Espresso,2,789.6303507,89.34189886
F,Espresso,2,795.4468763,434.531663
F,Espresso,2,800.693251,385.1905576
F,Espresso,2,806.5775339,67.44297617
F,Espresso,2,786.7061433,179.1000702
F,Espresso,2,788.315426,353.0426954
F,Espresso,2,788.3456439,110.2509537
F,Espresso,2,798.6553235,322.9507126
F,Espresso,2,792.060043,18.16278573
F,Espresso,2,781.064957,329.9254738
F,Espresso,2,805.6514068,259.7362285
F,Espresso,2,795.2987309,453.6589557
F,Espresso,2,810.8974291,419.5922727
F,Espresso,2,803.7499603,129.9569384
F,Espresso,2,786.7043243,167.3587146
F,Espresso,2,806.7792598,336.9763787
F,Espresso,2,787.9566985,381.0026551
F,Espresso,2,800.3355126,133.8250374
F,Espresso,2,809.0161848,332.5600452
F,Espresso,2,775.4993041,286.5997192
F,Espresso,2,809.6354142,261.7768792
F,Espresso,2,801.860019,102.8497879
F,Espresso,2,818.710216,200.6791894
F,Espresso,2,802.8036311,39.87896359
F,Espresso,2,803.6688334,391.9825739
F,Espresso,2,810.8009772,170.739494
F,Espresso,2,792.1123617,240.2129887
F,Espresso,2,807.7453933,323.1639149
F,Espresso,2,806.6460643,430.9833674
F,Espresso,2,804.9981281,85.90020447
F,Espresso,2,795.7117438,286.1580859
F,Espresso,2,799.0250217,149.2212897
F,Espresso,2,817.8600203,52.33606983
F,Espresso,2,790.1791853,462.4002503
F,Espresso,2,811.832708,340.5855892
F,Espresso,2,817.9897143,216.7911924
F,Espresso,2,813.9252734,284.7265847
F,Espresso,2,791.788718,67.1231727
F,Espresso,2,788.8326329,290.2546159
F,Espresso,2,807.2608373,77.37211219
F,Espresso,2,807.8324206,97.70247505
F,Espresso,2,768.5271177,386.5459151
F,Espresso,2,817.5376954,241.1723991
F,Espresso,2,799.679801,437.4403516
F,Espresso,2,799.1341042,36.7723014
F,Espresso,2,780.9629116,23.09689627
F,Espresso,2,809.1653646,425.4553362
F,Espresso,2,802.0245125,256.9493698
F,Espresso,2,804.1652925,11.8885464
F,Espresso,2,800.8336428,144.8506424
F,Espresso,2,799.3811116,383.7895138
F,Espresso,2,807.2498779,12.48246712
F,Espresso,2,804.6321816,49.59489731
F,Espresso,2,804.8409902,45.71156957
F,Espresso,2,803.4780214,371.2410352
F,Espresso,2,806.510254,287.0718101
F,Espresso,2,798.1998826,95.03744621
F,Espresso,2,792.4228632,47.41718802
F,Espresso,2,790.1853698,198.6537675
F,Espresso,2,791.7145374,68.44807276
F,Espresso,2,800.1128342,189.1358074
F,Espresso,2,810.5480922,281.7874386
F,Espresso,2,823.834582,453.2630085
F,Espresso,2,805.0146127,385.571276
F,Espresso,2,806.4272626,101.0071108
F,Espresso,2,791.2325848,109.3981445
F,Espresso,2,798.2185273,312.8692892
F,Espresso,2,795.4052555,199.5522629
F,Espresso,2,790.1829142,240.0302438
F,Espresso,2,800.508544,186.4098636
F,Espresso,2,824.7058779,390.0942106
F,Espresso,2,813.3757339,158.9981384
G,Latte,1,605.168193,212.999237
G,Latte,1,176.5206116,51.87920774
G,Latte,1,828.1817509,234.1824091
G,Latte,1,1188.207048,185.694113
G,Latte,1,1395.60731,299.6507462
G,Latte,1,954.9916876,401.9573962
G,Latte,1,977.8281901,458.0905179
G,Latte,1,937.4625415,351.3066195
G,Latte,1,1425.596988,277.9193396
G,Latte,1,960.2476575,60.23978393
G,Latte,1,694.6824806,147.5613575
G,Latte,1,899.4338395,484.0859706
G,Latte,1,884.7423169,226.4614399
G,Latte,1,1166.721145,332.8493912
G,Latte,1,2034.147169,488.6089053
G,Latte,1,947.7411959,425.638081
G,Latte,1,631.3270796,151.8710898
G,Latte,1,1269.323971,360.1240577
G,Latte,1,740.6365194,342.2912076
G,Latte,1,1137.821951,25.97512741
G,Latte,1,655.2404238,476.0451979
G,Latte,1,902.5856934,207.9737541
G,Latte,1,1500.006388,256.6904813
G,Latte,1,934.113782,143.8303171
G,Latte,1,1143.800969,345.2455824
G,Latte,1,1028.957709,14.8733787
G,Latte,1,965.2044037,347.8192389
G,Latte,1,438.0840119,84.59053316
G,Latte,1,94.1585904,138.9114353
G,Latte,1,-154.8392311,13.15253151
G,Latte,1,711.1284185,48.51365703
G,Latte,1,601.3001121,411.490585
G,Latte,1,941.8290256,334.2047487
G,Latte,1,538.2948666,5.431562243
G,Latte,1,1377.150934,490.1774651
G,Latte,1,672.5421963,354.337138
G,Latte,1,1529.821443,110.4489273
G,Latte,1,1200.807187,120.7283242
G,Latte,1,566.1599653,51.10254219
G,Latte,1,1046.066668,248.3603626
G,Latte,1,512.5343387,324.7020173
G,Latte,1,901.4229045,433.2219916
G,Latte,1,1549.262802,303.3361003
G,Latte,1,617.868377,223.6441237
G,Latte,1,-20.60508905,270.2288278
G,Latte,1,1030.118678,270.0613117
G,Latte,1,1361.082891,416.7749565
G,Latte,1,1097.640475,88.44340342
G,Latte,1,915.441401,334.3722648
G,Latte,1,1439.478606,280.3559374
G,Latte,1,970.5749699,246.4719993
G,Latte,1,485.2140273,110.2052675
G,Latte,1,1583.303369,466.4967803
G,Latte,1,1178.065272,107.5250099
G,Latte,1,1029.537966,142.1399274
G,Latte,1,1445.853254,152.3279519
G,Latte,1,1134.87064,85.42811365
G,Latte,1,1116.428816,226.33961
G,Latte,1,1231.418505,240.1216163
G,Latte,1,384.5347828,363.5657521
G,Latte,1,1323.635356,315.3363445
G,Latte,1,1508.239134,287.7723319
G,Latte,1,430.673449,251.451796
G,Latte,1,756.2207111,379.0533769
G,Latte,1,947.9258233,207.1970885
G,Latte,1,1440.696419,37.96014283
G,Latte,1,998.0498953,11.15756706
G,Latte,1,107.8810465,230.0401929
G,Latte,1,750.1984919,309.8387707
G,Latte,1,1323.903657,144.4394665
G,Latte,1,797.4662958,305.2853786
G,Latte,1,957.4018486,420.1405072
G,Latte,1,822.2964107,257.7869503
G,Latte,1,540.0874807,13.79213843
G,Latte,1,537.8337528,248.7258522
G,Latte,1,1188.405317,373.1141697
G,Latte,1,916.6046448,246.9897763
G,Latte,1,978.0778464,413.2114322
G,Latte,1,914.3081706,211.5525071
G,Latte,1,1039.120857,195.2273019
G,Latte,1,391.7516233,51.39188818
G,Latte,1,1274.462616,494.7917722
G,Latte,1,1546.987246,79.91531114
G,Latte,1,615.4700395,466.1008332
G,Latte,1,686.6816557,461.608356
G,Latte,1,426.5061443,29.18839076
G,Latte,1,1209.692041,352.083285
G,Latte,1,964.9870344,10.94436476
G,Latte,1,1558.694262,299.6659749
G,Latte,1,1490.744094,439.5266884
G,Latte,1,160.2242855,346.5552538
G,Latte,1,1160.069555,340.3114719
G,Latte,1,1040.486918,378.0330515
G,Latte,1,495.0420271,471.8572954
G,Latte,1,1057.576324,25.27460555
G,Latte,1,911.8898242,243.1673635
G,Latte,1,1322.243829,71.85930967
G,Latte,1,1059.065621,53.61528367
G,Latte,1,920.0971044,207.5473495
G,Latte,1,774.9362931,197.4050111
G,Latte,1,549.1687853,367.7384259
G,Latte,1,1333.137757,192.0292673
G,Latte,1,607.6520231,192.5165868
G,Latte,1,731.5174707,83.66158025
G,Latte,1,1179.50864,55.86913663
G,Latte,1,1012.90922,487.6799524
G,Latte,1,629.0988176,41.34092227
G,Latte,1,1002.091235,385.3580737
G,Latte,1,1072.301952,425.8512833
G,Latte,1,1321.870027,79.67165136
G,Latte,1,791.2558112,49.47306742
G,Latte,1,564.9885361,341.1642811
G,Latte,1,1265.126652,143.145024
G,Latte,1,786.1349013,104.4488052
G,Latte,1,637.5443854,169.2470779
G,Latte,1,1414.834028,238.5682852
G,Latte,1,1248.768481,157.3991211
G,Latte,1,678.8445398,11.59920042
G,Latte,1,937.0318958,396.3989074
G,Latte,1,698.9989424,316.7373882
G,Latte,1,563.9880919,319.5090182
G,Latte,1,553.7308107,289.5540941
G,Latte,1,1299.428245,389.4698325
G,Latte,1,999.8479663,473.501999
G,Latte,1,1774.766556,73.68675802
G,Latte,1,283.0624589,451.9685659
G,Latte,1,1676.031811,334.0220038
G,Latte,1,1187.216608,230.5427412
G,Latte,1,873.6810423,370.7689444
G,Latte,1,1027.99137,346.3572802
G,Latte,1,643.6989361,322.1588183
G,Latte,1,1198.255145,157.6427808
G,Latte,1,819.1445568,206.3138218
G,Latte,1,454.3312252,122.7994324
G,Latte,1,1472.174031,259.6753136
G,Latte,1,969.5495146,218.0551775
G,Latte,1,1063.845925,399.3532823
G,Latte,1,967.3448994,437.4251228
G,Latte,1,217.2223185,66.31604968
G,Latte,1,700.1094355,227.8624836
G,Latte,1,156.8118614,31.12244026
G,Latte,1,1972.679879,224.2075869
G,Latte,1,478.9830791,185.0697348
